name,birth,death,link,hpi,type,name_fa
Avicenna,980,1037,https://en.wikipedia.org/wiki/Avicenna,92.50853213,Philosopher,ابن سینا
Zoroaster,-2000,-1926,https://en.wikipedia.org/wiki/Zoroaster,89.80094748,Religious Figure,زرتشت
Omar Khayyam,1048,1131,https://en.wikipedia.org/wiki/Omar Khayyam,87.496541,Mathematician,خیام
Xerxes I,-519,-475,https://en.wikipedia.org/wiki/Xerxes I,85.30799657,Politician,خشایارشا
Al-Ghazali,1058,1111,https://en.wikipedia.org/wiki/Al-Ghazali,85.22428521,Philosopher,غزالی
Darius III,-380,-330,https://en.wikipedia.org/wiki/Darius III,84.02562517,Politician,داریوش سوم
Ruhollah Khomeini,1902,1989,https://en.wikipedia.org/wiki/Ruhollah Khomeini,83.67858664,Religious Figure,سید روح‌الله خمینی
Cyrus the Great,-600,-530,https://en.wikipedia.org/wiki/Cyrus the Great,83.61738782,Politician,کوروش بزرگ
Mohammad Reza Pahlavi,1919,1980,https://en.wikipedia.org/wiki/Mohammad Reza Pahlavi,83.600435,Politician,محمدرضا پهلوی
Harun al-Rashid,766,809,https://en.wikipedia.org/wiki/Harun al-Rashid,83.04840655,Politician,هارون‌الرشید
Hulagu Khan,1217,1265,https://en.wikipedia.org/wiki/Hulagu Khan,82.61957072,Politician,هولاکو خان
Esther,-600,-500,https://en.wikipedia.org/wiki/Esther,81.80609809,Religious Figure,استر
Ismail I,1487,1524,https://en.wikipedia.org/wiki/Ismail I,81.80262567,Writer,شاه اسماعیل یکم
Jabir ibn Hayyan,721,815,https://en.wikipedia.org/wiki/Jabir ibn Hayyan,81.7512584,Chemist,جابر بن حیان
Hafez,1325,1389,https://en.wikipedia.org/wiki/Hafez,81.69923899,Writer,حافظ
Muhammad ibn Zakariya al-Razi,865,925,https://en.wikipedia.org/wiki/Muhammad ibn Zakariya al-Razi,81.51283626,Physician,زکریای رازی
Hassan-i Sabbah,1050,1124,https://en.wikipedia.org/wiki/Hassan-i Sabbah,81.1650162,Religious Figure,حسن صباح
Ulugh Beg,1394,1449,https://en.wikipedia.org/wiki/Ulugh Beg,81.03586967,Astronomer,الغ‌بیگ
Ali Khamenei,1939,,https://en.wikipedia.org/wiki/Ali Khamenei,80.84634902,Politician,سید علی خامنه‌ای
Cambyses II,-550,-522,https://en.wikipedia.org/wiki/Cambyses II,80.73740143,Politician,کمبوجیه دوم
Abbas the Great,1571,1629,https://en.wikipedia.org/wiki/Abbas the Great,80.58943806,Politician,شاه عباس بزرگ
Ferdowsi,940,1020,https://en.wikipedia.org/wiki/Ferdowsi,80.4820665,Writer,فردوسی
Artaxerxes I of Persia,-500,-424,https://en.wikipedia.org/wiki/Artaxerxes I of Persia,80.43056498,Politician,اردشیر یکم (شاهنشاه هخامنشی)
Abu Nuwas,762,814,https://en.wikipedia.org/wiki/Abu Nuwas,80.36614787,Writer,ابونواس اهوازی
